"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-16"
"config.yaml" "0459a4998364e0f60e94469e56365328" "site/built/config.yaml" "2025-04-16"
"index.md" "6973930d64bfdee97068b36ba0776c64" "site/built/index.md" "2025-04-16"
"episodes/01-tidiness.md" "330681899637b65865fe2a3443b0700f" "site/built/01-tidiness.md" "2025-04-16"
"episodes/02-project-planning.md" "64aa54ae35b6b4d9ed10236be66ac87f" "site/built/02-project-planning.md" "2025-04-16"
"episodes/03-ncbi-sra.md" "4f106c336d3a1e05ca7ebe798046cbff" "site/built/03-ncbi-sra.md" "2025-04-16"
"instructors/instructor-notes.md" "d09f69d7510c769f75fbacac382ba454" "site/built/instructor-notes.md" "2025-04-16"
"learners/data.md" "65116f2ac3494e45884134deef94f91b" "site/built/data.md" "2025-04-16"
"learners/reference.md" "884d27874cd294d9e23b41262b73a754" "site/built/reference.md" "2025-04-16"
"learners/setup.md" "84b46fa902a1d46b3d9b56033d670022" "site/built/setup.md" "2025-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-16"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-04-16"
